"date","music","love","party","location","book"
"2016-09-13",3515130.16305729,4850933.29839228,3123910.45554483,"berlin","no_book"
"2016-09-14",3197264.88813632,4681434.32549178,2966860.1992596,"berlin","no_book"
"2016-09-15",3431369.61954404,4448956.15118589,3673687.6593838,"berlin","no_book"
"2016-09-16",4369136.13018591,4214170.67180654,3828332.14796469,"berlin","no_book"
"2016-09-17",5077132.28599058,5935513.40053716,5470322.7505412,"berlin","no_book"
"2016-09-18",3112263.11387769,6006938.10720249,3121537.82858749,"berlin","no_book"
"2016-09-19",3123458.24892329,4448222.53286394,2729815.45816517,"berlin","no_book"
"2016-09-20",2733469.54456165,4836546.26151037,2575942.40681,"berlin","no_book"
"2016-09-21",3436774.65169642,4293717.35004764,3275315.80485875,"berlin","no_book"
"2016-09-22",4052712.00203803,4923648.88354571,3283545.05750455,"berlin","no_book"
"2016-09-23",3910002.83201256,4917177.87659019,4683318.9264284,"berlin","no_book"
"2016-09-24",4298299.03851929,6244873.30292907,5546559.49279759,"berlin","no_book"
"2016-09-25",3275915.82232255,6173628.72271829,3586848.34600059,"berlin","no_book"
"2016-09-26",3440540.79645927,5305374.43250351,3437036.27271706,"berlin","no_book"
"2016-09-27",3355053.8672207,4369363.55274456,3121917.3280546,"berlin","no_book"
"2016-09-28",3122016.29779086,4605210.24416084,2728525.89961792,"berlin","no_book"
"2016-09-29",3665614.14856896,5147940.04876587,3581362.06176197,"berlin","no_book"
"2016-09-30",4292693.76081025,6009992.35085987,3982547.23600869,"berlin","no_book"
"2016-10-01",4139132.2398345,6322484.94075915,4765356.46022572,"berlin","no_book"
"2016-10-02",4287673.24919472,6940519.39983092,5151588.31458885,"berlin","no_book"
"2016-10-03",4063038.11154554,5461728.66035154,3668465.41406313,"berlin","no_book"
"2016-10-04",3751755.41595935,4921009.10817487,3122123.85537031,"berlin","no_book"
"2016-10-05",3439676.29492411,5929690.82132086,3509558.32225926,"berlin","no_book"
"2016-10-06",3347540.68275759,4925218.87702976,4056338.80677761,"berlin","no_book"
"2016-10-07",4611221.79838796,5779779.64308143,4057448.5884004,"berlin","no_book"
"2016-10-08",4763015.25494464,6323077.77970348,5309934.77145188,"berlin","no_book"
"2016-10-09",3978732.47823605,5627244.47307303,4843412.2935242,"berlin","no_book"
"2016-10-10",3671025.38170921,4373227.01573066,3045590.76566006,"berlin","no_book"
"2016-10-11",3667470.53618232,4294469.85040457,4216954.77655539,"berlin","no_book"
"2016-10-12",3981437.09841656,4216275.52781579,3822757.46358769,"berlin","no_book"
"2016-10-13",3905450.16305729,4538677.29839228,3358102.45554483,"berlin","no_book"
"2016-10-14",3821776.88813632,4525306.32549178,3513308.1992596,"berlin","no_book"
"2016-10-15",4290073.61954404,5307660.15118589,6171735.6593838,"berlin","no_book"
"2016-10-16",3666560.13018591,5463194.67180654,3984460.14796469,"berlin","no_book"
"2016-10-17",2969404.28599058,3827785.40053716,4143234.7505412,"berlin","no_book"
"2016-10-18",3346455.11387769,5226298.10720249,3902177.82858749,"berlin","no_book"
"2016-10-19",3513778.24892329,4604350.53286394,3822711.45816517,"berlin","no_book"
"2016-10-20",3904429.54456165,4446226.26151037,3668838.40681,"berlin","no_book"
"2016-10-21",4529670.65169642,4996293.35004764,6085619.80485875,"berlin","no_book"
"2016-10-22",4208840.00203803,5860416.88354571,6484169.05750455,"berlin","no_book"
"2016-10-23",5159026.83201256,4448793.87659019,4995574.9264284,"berlin","no_book"
"2016-10-24",3283467.03851929,5073913.30292907,4297535.49279759,"berlin","no_book"
"2016-10-25",3119787.82232255,4300092.72271829,4367488.34600059,"berlin","no_book"
"2016-10-26",3830860.79645927,5305374.43250351,4373804.27271706,"berlin","no_book"
"2016-10-27",3667309.8672207,5150003.55274456,4214813.3280546,"berlin","no_book"
"2016-10-28",4058784.29779086,5932298.24416084,5929149.89961792,"berlin","no_book"
"2016-10-29",3431422.14856896,5382132.04876587,7796818.06176197,"berlin","no_book"
"2016-10-30",4604949.76081025,4995160.35085987,5856083.23600869,"berlin","no_book"
"2016-10-31",4217196.2398345,4136692.94075915,5389868.46022572,"berlin","no_book"
"2016-11-01",4131545.24919472,3661831.39983092,3902564.31458885,"berlin","no_book"
"2016-11-02",3672718.11154554,4915280.66035154,3512337.41406313,"berlin","no_book"
"2016-11-03",3439499.41595935,4452625.10817487,3278251.85537031,"berlin","no_book"
"2016-11-04",4064188.29492411,4134218.82132086,4290198.32225926,"berlin","no_book"
"2016-11-05",4752692.68275759,5705858.87702976,5929874.80677761,"berlin","no_book"
"2016-11-06",3518325.79838796,5857843.64308143,3901320.5884004,"berlin","no_book"
"2016-11-07",3357863.25494464,4761797.77970348,3202206.77145188,"berlin","no_book"
"2016-11-08",3900668.47823605,4065964.47307303,3126004.2935242,"berlin","no_book"
"2016-11-09",3202641.38170921,3826779.01573066,2889462.76566006,"berlin","no_book"
"2016-11-10",3511342.53618232,4450597.85040457,3124058.77655539,"berlin","no_book"
"2016-11-11",3825309.09841656,5621427.52781579,3822757.46358769,"berlin","no_book"
"2016-11-12",4139642.16305729,5631573.29839228,4763254.45554483,"berlin","no_book"
"2016-11-13",4602416.88813632,5149818.32549178,3903628.1992596,"berlin","no_book"
"2016-11-14",4524265.61954404,4995404.15118589,3049175.6593838,"berlin","no_book"
"2016-11-15",4213008.13018591,4292234.67180654,3359948.14796469,"berlin","no_book"
"2016-11-16",3750044.28599058,4296169.40053716,3284530.7505412,"berlin","no_book"
"2016-11-17",3268391.11387769,4679850.10720249,3277665.82858749,"berlin","no_book"
"2016-11-18",3904098.24892329,4916606.53286394,4213031.45816517,"berlin","no_book"
"2016-11-19",4607005.54456165,6007506.26151037,4995926.40681,"berlin","no_book"
"2016-11-20",3905158.65169642,4996293.35004764,3353379.80485875,"berlin","no_book"
"2016-11-21",5067544.00203803,4533328.88354571,2737097.05750455,"berlin","no_book"
"2016-11-22",3831938.83201256,4448793.87659019,2887846.9264284,"berlin","no_book"
"2016-11-23",3517659.03851929,4137145.30292907,2814319.49279759,"berlin","no_book"
"2016-11-24",3666235.82232255,4456220.72271829,3040400.34600059,"berlin","no_book"
"2016-11-25",4221180.79645927,4915054.43250351,3671228.27271706,"berlin","no_book"
"2016-11-26",4447949.8672207,4915811.55274456,4917389.3280546,"berlin","no_book"
"2016-11-27",4136848.29779086,4292954.24416084,3353037.89961792,"berlin","no_book"
"2016-11-28",2963038.14856896,4523428.04876587,3503298.06176197,"berlin","no_book"
"2016-11-29",2965605.76081025,4526776.35085987,2577395.23600869,"berlin","no_book"
"2016-11-30",3280428.2398345,4683140.94075915,3047948.46022572,"berlin","no_book"
"2016-12-01",3038649.24919472,4988919.39983092,2809668.31458885,"berlin","no_book"
"2016-12-02",3984974.11154554,4759152.66035154,3590401.41406313,"berlin","no_book"
"2016-12-03",4454331.41595935,4921009.10817487,4215019.85537031,"berlin","no_book"
"2016-12-04",4688700.29492411,5227114.82132086,3977942.32225926,"berlin","no_book"
"2016-12-05",3503668.68275759,4300706.87702976,2416994.80677761,"berlin","no_book"
"2016-12-06",3128005.79838796,4374627.64308143,3120680.5884004,"berlin","no_book"
"2016-12-07",3201735.25494464,4605669.77970348,2265438.77145188,"berlin","no_book"
"2016-12-08",3198092.47823605,5080796.47307303,3126004.2935242,"berlin","no_book"
"2016-12-09",4217473.38170921,4997739.01573066,3670102.76566006,"berlin","no_book"
"2016-12-10",4291982.53618232,5387365.85040457,5465978.77655539,"berlin","no_book"
"2016-12-11",4059501.09841656,6480131.52781579,3588565.46358769,"berlin","no_book"
"2016-09-13",1251274.16305729,1962565.29839228,391670.45554483,"france","no_book"
"2016-09-14",1479856.88813632,2027258.32549178,390748.199259605,"france","no_book"
"2016-09-15",1401705.61954404,2185100.15118589,394999.659383802,"france","no_book"
"2016-09-16",1636896.13018591,2028378.67180654,471580.147964692,"france","no_book"
"2016-09-17",2110700.28599058,2656825.40053716,552290.7505412,"france","no_book"
"2016-09-18",1629047.11387769,2650186.10720249,623489.82858749,"france","no_book"
"2016-09-19",1406050.24892329,1872110.53286394,465959.458165168,"france","no_book"
"2016-09-20",1406381.54456165,1870114.26151037,390150.406810004,"france","no_book"
"2016-09-21",1407110.65169642,2107925.35004764,465011.804858745,"france","no_book"
"2016-09-22",1398536.00203803,1957216.88354571,395177.057504554,"france","no_book"
"2016-09-23",1490018.83201256,2184937.87659019,467862.926428402,"france","no_book"
"2016-09-24",1956379.03851929,2731993.30292907,550463.492797588,"france","no_book"
"2016-09-25",1714635.82232255,2582684.72271829,542352.346000586,"france","no_book"
"2016-09-26",1567004.79645927,1870558.43250351,470604.272717056,"france","no_book"
"2016-09-27",1403453.8672207,1871315.55274456,389677.328054601,"france","no_book"
"2016-09-28",1560736.29779086,1951034.24416084,386605.899617923,"france","no_book"
"2016-09-29",1479822.14856896,1869252.04876587,458802.061761968,"france","no_book"
"2016-09-30",1638517.76081025,2028728.35085987,469667.236008692,"france","no_book"
"2016-10-01",2109468.2398345,2575412.94075915,549900.460225724,"france","no_book"
"2016-10-02",1867689.24919472,2412807.39983092,545812.314588847,"france","no_book"
"2016-10-03",1330798.11154554,1714656.66035154,389777.414063133,"france","no_book"
"2016-10-04",1331771.41595935,1954577.10817487,467947.855370312,"france","no_book"
"2016-10-05",1488076.29492411,1792298.82132086,465062.322259257,"france","no_book"
"2016-10-06",1395940.68275759,1880722.87702976,387330.806777608,"france","no_book"
"2016-10-07",1566725.79838796,2032707.64308143,544568.5884004,"france","no_book"
"2016-10-08",2030775.25494464,2654069.77970348,548030.771451876,"france","no_book"
"2016-10-09",1792940.47823605,2660812.47307303,549892.293524197,"france","no_book"
"2016-10-10",1407169.38170921,1875179.01573066,391414.765660061,"france","no_book"
"2016-10-11",1325550.53618232,1874485.85040456,469882.776555392,"france","no_book"
"2016-10-12",1405325.09841656,2030483.52781579,544069.463587695,"france","no_book"
"2016-10-13",1485466.16305729,1962565.29839228,469734.45554483,"france","no_book"
"2016-10-14",1557920.88813632,2027258.32549178,468812.199259605,"france","no_book"
"2016-10-15",2260409.61954404,2575420.15118589,551127.659383802,"france","no_book"
"2016-10-16",1949152.13018591,2652890.67180654,549644.147964692,"france","no_book"
"2016-10-17",1486188.28599058,2032313.40053716,474226.7505412,"france","no_book"
"2016-10-18",1472919.11387769,2025674.10720249,467361.82858749,"france","no_book"
"2016-10-19",1484114.24892329,1950174.53286394,465959.458165168,"france","no_book"
"2016-10-20",1718637.54456165,2104306.26151037,468214.406810004,"france","no_book"
"2016-10-21",1875494.65169642,2264053.35004764,543075.804858745,"france","no_book"
"2016-10-22",1944984.00203803,2503664.88354571,629369.057504554,"france","no_book"
"2016-10-23",1958402.83201256,2653321.87659019,702054.926428402,"france","no_book"
"2016-10-24",1566059.03851929,2107481.30292907,628527.492797588,"france","no_book"
"2016-10-25",1558507.82232255,2192364.72271829,464288.346000586,"france","no_book"
"2016-10-26",1645068.79645927,2182814.43250351,548668.272717056,"france","no_book"
"2016-10-27",1559581.8672207,2183571.55274456,545805.328054601,"france","no_book"
"2016-10-28",1951056.29779086,2029098.24416084,620797.899617923,"france","no_book"
"2016-10-29",2182398.14856896,2415700.04876587,771058.061761969,"france","no_book"
"2016-10-30",1794645.76081025,2419048.35085987,938051.236008692,"france","no_book"
"2016-10-31",1719148.2398345,2028964.94075915,862156.460225724,"france","no_book"
"2016-11-01",1867689.24919472,2334743.39983092,701940.314588847,"france","no_book"
"2016-11-02",1408862.11154554,1948848.66035154,702033.414063133,"france","no_book"
"2016-11-03",1409835.41595935,1720385.10817487,858267.855370312,"france","no_book"
"2016-11-04",1722268.29492411,2104554.82132086,855382.322259258,"france","no_book"
"2016-11-05",2098516.68275759,2427170.87702976,1011842.80677761,"france","no_book"
"2016-11-06",2035109.79838796,2501091.64308143,1012952.5884004,"france","no_book"
"2016-11-07",1562391.25494464,1951493.77970348,626094.771451876,"france","no_book"
"2016-11-08",1480684.47823605,1880172.47307303,706020.293524197,"france","no_book"
"2016-11-09",1407169.38170921,1797115.01573066,625606.765660061,"france","no_book"
"2016-11-10",1950062.53618232,2030613.85040456,704074.776555392,"france","no_book"
"2016-11-11",2732413.09841656,2811123.52781579,778261.463587695,"france","no_book"
"2016-11-12",7028010.16305729,2665141.29839229,938118.45554483,"france","no_book"
"2016-11-13",7803040.88813632,2495642.32549178,937196.199259605,"france","no_book"
"2016-11-14",2650729.61954404,1950908.15118589,707255.659383802,"france","no_book"
"2016-11-15",1949152.13018591,1950314.67180654,705772.147964692,"france","no_book"
"2016-11-16",1642316.28599058,2110377.40053716,708418.7505412,"france","no_book"
"2016-11-17",1629047.11387769,2025674.10720249,701553.82858749,"france","no_book"
"2016-11-18",1796370.24892329,2262430.53286394,700151.458165168,"france","no_book"
"2016-11-19",2187021.54456165,2650754.26151037,936598.406810004,"france","no_book"
"2016-11-20",1953558.65169642,2498245.35004764,855331.804858745,"france","no_book"
"2016-11-21",1632728.00203803,1957216.88354571,707433.057504554,"france","no_book"
"2016-11-22",1568082.83201256,1950745.87659019,623990.926428402,"france","no_book"
"2016-11-23",1644123.03851929,2029417.30292907,628527.492797588,"france","no_book"
"2016-11-24",1480443.82232255,2036236.72271829,542352.346000586,"france","no_book"
"2016-11-25",1645068.79645927,2026686.43250351,704796.272717056,"france","no_book"
"2016-11-26",2106029.8672207,2573891.55274456,858061.328054601,"france","no_book"
"2016-11-27",1872992.29779086,2653610.24416084,854989.899617923,"france","no_book"
"2016-11-28",1323694.14856896,2025380.04876587,927186.061761969,"france","no_book"
"2016-11-29",1404325.76081025,1950664.35085987,1094179.23600869,"france","no_book"
"2016-11-30",1563020.2398345,1950900.94075915,2033116.46022572,"france","no_book"
"2016-12-01",1477369.24919472,1866359.39983092,2341284.31458885,"france","no_book"
"2016-12-02",1799182.11154554,2183040.66035154,2107185.41406313,"france","no_book"
"2016-12-03",2034347.41595935,2579089.10817487,2107291.85537031,"france","no_book"
"2016-12-04",1956460.29492411,2494874.82132086,1636022.32225926,"france","no_book"
"2016-12-05",1395940.68275759,1880722.87702976,1089906.80677761,"france","no_book"
"2016-12-06",1410597.79838796,1954643.64308143,856824.5884004,"france","no_book"
"2016-12-07",1562391.25494464,2029557.77970348,782222.771451876,"france","no_book"
"2016-12-08",1792940.47823605,2036300.47307303,784084.293524197,"france","no_book"
"2016-12-09",1797489.38170921,2031307.01573066,781734.765660061,"france","no_book"
"2016-12-10",1950062.53618232,2733189.85040456,938266.776555392,"france","no_book"
"2016-12-11",1873709.09841656,2811123.52781579,934389.463587695,"france","no_book"
"2016-09-13",4608026.16305729,4616741.29839228,3123910.45554483,"newyork","no_book"
"2016-09-14",4680480.88813632,4525306.32549178,2810732.1992596,"newyork","no_book"
"2016-09-15",4680393.61954404,4605084.15118589,2893047.6593838,"newyork","no_book"
"2016-09-16",4681392.13018591,4526426.67180654,3281884.14796469,"newyork","no_book"
"2016-09-17",5077132.28599058,5623257.40053716,3440658.7505412,"newyork","no_book"
"2016-09-18",4907735.11387769,5226298.10720249,3667985.82858749,"newyork","no_book"
"2016-09-19",4294418.24892329,4370158.53286394,2964007.45816517,"newyork","no_book"
"2016-09-20",4450877.54456165,4680418.26151037,2888198.40681,"newyork","no_book"
"2016-09-21",4529670.65169642,4449845.35004764,3197251.80485875,"newyork","no_book"
"2016-09-22",4521096.00203803,4689456.88354571,2815161.05750455,"newyork","no_book"
"2016-09-23",4534514.83201256,4682985.87659019,3122038.9264284,"newyork","no_book"
"2016-09-24",5157003.03851929,5620361.30292907,3751087.49279759,"newyork","no_book"
"2016-09-25",4603003.82232255,5392988.72271829,3664912.34600059,"newyork","no_book"
"2016-09-26",4299244.79645927,4446670.43250351,3124780.27271706,"newyork","no_book"
"2016-09-27",4135693.8672207,4291299.55274456,3278045.3280546,"newyork","no_book"
"2016-09-28",4527168.29779086,4605210.24416084,3118845.89961792,"newyork","no_book"
"2016-09-29",4524318.14856896,4211172.04876587,2878786.06176197,"newyork","no_book"
"2016-09-30",4448821.76081025,4604840.35085987,3045779.23600869,"newyork","no_book"
"2016-10-01",4685580.2398345,5541844.94075915,4140844.46022572,"newyork","no_book"
"2016-10-02",4599929.24919472,5457303.39983092,3902564.31458885,"newyork","no_book"
"2016-10-03",4141102.11154554,4915280.66035154,3434273.41406313,"newyork","no_book"
"2016-10-04",4220139.41595935,4608753.10817487,3512443.85537031,"newyork","no_book"
"2016-10-05",4298380.29492411,4134218.82132086,3197302.32225926,"newyork","no_book"
"2016-10-06",4284308.68275759,4300706.87702976,3041506.80677761,"newyork","no_book"
"2016-10-07",4455093.79838796,4530755.64308143,3198744.5884004,"newyork","no_book"
"2016-10-08",4684951.25494464,5308245.77970348,4295102.77145188,"newyork","no_book"
"2016-10-09",4447116.47823605,5393052.47307303,4375028.2935242,"newyork","no_book"
"2016-10-10",3827153.38170921,4529355.01573066,3670102.76566006,"newyork","no_book"
"2016-10-11",4213918.53618232,5231237.85040457,3826634.77655539,"newyork","no_book"
"2016-10-12",4371757.09841656,4918851.52781579,3822757.46358769,"newyork","no_book"
"2016-10-13",4608026.16305729,4694805.29839228,3748422.45554483,"newyork","no_book"
"2016-10-14",4602416.88813632,4525306.32549178,3825564.1992596,"newyork","no_book"
"2016-10-15",4836521.61954404,5619916.15118589,4298199.6593838,"newyork","no_book"
"2016-10-16",4369136.13018591,5229002.67180654,4140588.14796469,"newyork","no_book"
"2016-10-17",4140364.28599058,4452297.40053716,3830978.7505412,"newyork","no_book"
"2016-10-18",4283223.11387769,4757914.10720249,3824113.82858749,"newyork","no_book"
"2016-10-19",4216354.24892329,4448222.53286394,3900775.45816517,"newyork","no_book"
"2016-10-20",4216685.54456165,4290098.26151037,3903030.40681,"newyork","no_book"
"2016-10-21",4529670.65169642,4605973.35004764,4368211.80485875,"newyork","no_book"
"2016-10-22",4833352.00203803,5626224.88354571,4922889.05750455,"newyork","no_book"
"2016-10-23",4534514.83201256,5463625.87659019,5073638.9264284,"newyork","no_book"
"2016-10-24",4298299.03851929,5151977.30292907,4687855.49279759,"newyork","no_book"
"2016-10-25",4368811.82232255,4924604.72271829,4913936.34600059,"newyork","no_book"
"2016-10-26",4377308.79645927,4758926.43250351,4920252.27271706,"newyork","no_book"
"2016-10-27",4369885.8672207,4525491.55274456,5307709.3280546,"newyork","no_book"
"2016-10-28",4605232.29779086,4136826.24416084,5773021.89961792,"newyork","no_book"
"2016-10-29",4758510.14856896,5382132.04876587,7796818.06176197,"newyork","no_book"
"2016-10-30",4448821.76081025,5775800.35085987,6012211.23600869,"newyork","no_book"
"2016-10-31",4373324.2398345,4370884.94075915,4375036.46022572,"newyork","no_book"
"2016-11-01",4521865.24919472,4754727.39983092,3356116.31458885,"newyork","no_book"
"2016-11-02",4531422.11154554,4603024.66035154,3122017.41406313,"newyork","no_book"
"2016-11-03",4844651.41595935,4608753.10817487,2965995.85537031,"newyork","no_book"
"2016-11-04",4688700.29492411,5070986.82132086,3197302.32225926,"newyork","no_book"
"2016-11-05",4986884.68275759,5627794.87702976,3509890.80677761,"newyork","no_book"
"2016-11-06",4533157.79838796,5311395.64308143,3276808.5884004,"newyork","no_book"
"2016-11-07",4294631.25494464,4605669.77970348,3670590.77145188,"newyork","no_book"
"2016-11-08",3822604.47823605,4690476.47307303,4921476.2935242,"newyork","no_book"
"2016-11-09",2968449.38170921,3592587.01573066,3982358.76566006,"newyork","no_book"
"2016-11-10",3979726.53618232,4606725.85040457,3280186.77655539,"newyork","no_book"
"2016-11-11",4293693.09841656,5387235.52781579,3276309.46358769,"newyork","no_book"
"2016-11-12",4764154.16305729,5475445.29839228,3358102.45554483,"newyork","no_book"
"2016-11-13",4368224.88813632,5462074.32549178,3357180.1992596,"newyork","no_book"
"2016-11-14",4212009.61954404,5073468.15118589,2971111.6593838,"newyork","no_book"
"2016-11-15",4291072.13018591,5072874.67180654,3203820.14796469,"newyork","no_book"
"2016-11-16",4530684.28599058,4920681.40053716,3206466.7505412,"newyork","no_book"
"2016-11-17",4361287.11387769,4601786.10720249,2887345.82858749,"newyork","no_book"
"2016-11-18",4762802.24892329,4994670.53286394,3120135.45816517,"newyork","no_book"
"2016-11-19",5153453.54456165,5539122.26151037,3356582.40681,"newyork","no_book"
"2016-11-20",5154182.65169642,5698869.35004764,3119187.80485875,"newyork","no_book"
"2016-11-21",5535928.00203803,4767520.88354571,2893225.05750455,"newyork","no_book"
"2016-11-22",4846770.83201256,4839113.87659019,2653654.9264284,"newyork","no_book"
"2016-11-23",4610555.03851929,4761657.30292907,2580127.49279759,"newyork","no_book"
"2016-11-24",4759131.82232255,5783308.72271829,2493952.34600059,"newyork","no_book"
"2016-11-25",4455372.79645927,4915054.43250351,2500268.27271706,"newyork","no_book"
"2016-11-26",4604077.8672207,5306131.55274456,2887725.3280546,"newyork","no_book"
"2016-11-27",4761360.29779086,5463914.24416084,2962717.89961792,"newyork","no_book"
"2016-11-28",4212062.14856896,4445364.04876587,2488466.06176197,"newyork","no_book"
"2016-11-29",4683013.76081025,4839032.35085987,2733523.23600869,"newyork","no_book"
"2016-11-30",4607516.2398345,4761204.94075915,2735692.46022572,"newyork","no_book"
"2016-12-01",4756057.24919472,4754727.39983092,2887732.31458885,"newyork","no_book"
"2016-12-02",5077870.11154554,5071408.66035154,3122017.41406313,"newyork","no_book"
"2016-12-03",5625291.41595935,5545521.10817487,3434379.85537031,"newyork","no_book"
"2016-12-04",5391276.29492411,5695498.82132086,3353430.32225926,"newyork","no_book"
"2016-12-05",4830756.68275759,4691026.87702976,2963442.80677761,"newyork","no_book"
"2016-12-06",4767349.79838796,4921075.64308143,3042616.5884004,"newyork","no_book"
"2016-12-07",4763015.25494464,4839861.77970348,2968014.77145188,"newyork","no_book"
"2016-12-08",4759372.47823605,4690476.47307303,3204068.2935242,"newyork","no_book"
"2016-12-09",5076177.38170921,4841611.01573066,3201718.76566006,"newyork","no_book"
"2016-12-10",5072622.53618232,5153173.85040457,3514378.77655539,"newyork","no_book"
"2016-12-11",5464653.09841656,5855619.52781579,3198245.46358769,"newyork","no_book"
"2016-09-13",2500298.16305729,4850933.29839228,1250374.45554483,"spain","no_book"
"2016-09-14",2650816.88813632,5071754.32549178,1249452.1992596,"spain","no_book"
"2016-09-15",2884921.61954404,5229596.15118589,1175639.6593838,"spain","no_book"
"2016-09-16",2963984.13018591,5385130.67180654,1486412.14796469,"spain","no_book"
"2016-09-17",3359724.28599058,6403897.40053716,1489058.7505412,"spain","no_book"
"2016-09-18",3034199.11387769,5850810.10720249,1638321.82858749,"spain","no_book"
"2016-09-19",2655074.24892329,4838542.53286394,1246599.45816517,"spain","no_book"
"2016-09-20",2421213.54456165,4680418.26151037,1326918.40681,"spain","no_book"
"2016-09-21",2578070.65169642,5152421.35004764,1167587.80485875,"spain","no_book"
"2016-09-22",2569496.00203803,5079776.88354571,1331945.05750455,"spain","no_book"
"2016-09-23",2582914.83201256,5619753.87659019,1326566.9264284,"spain","no_book"
"2016-09-24",2971211.03851929,6322937.30292907,1721423.49279759,"spain","no_book"
"2016-09-25",2807531.82232255,6095564.72271829,1635248.34600059,"spain","no_book"
"2016-09-26",2503772.79645927,5305374.43250351,1251244.27271706,"spain","no_book"
"2016-09-27",2496349.8672207,4603555.55274456,1248381.3280546,"spain","no_book"
"2016-09-28",2809760.29779086,4527146.24416084,1401437.89961792,"spain","no_book"
"2016-09-29",2728846.14856896,4835684.04876587,1395570.06176197,"spain","no_book"
"2016-09-30",2731413.76081025,4839032.35085987,1718691.23600869,"spain","no_book"
"2016-10-01",2968172.2398345,5463780.94075915,1798924.46022572,"spain","no_book"
"2016-10-02",2726393.24919472,5691495.39983092,1950964.31458885,"spain","no_book"
"2016-10-03",2501758.11154554,4290768.66035154,1872993.41406313,"spain","no_book"
"2016-10-04",2658859.41595935,4608753.10817487,1482779.85537031,"spain","no_book"
"2016-10-05",2424844.29492411,4524538.82132086,1245702.32225926,"spain","no_book"
"2016-10-06",2879156.68275759,4769090.87702976,1402162.80677761,"spain","no_book"
"2016-10-07",2815749.79838796,4999139.64308143,1559400.5884004,"spain","no_book"
"2016-10-08",2889479.25494464,6557269.77970348,1718990.77145188,"spain","no_book"
"2016-10-09",2807772.47823605,6329820.47307303,1564724.2935242,"spain","no_book"
"2016-10-10",2734257.38170921,4607419.01573066,1406246.76566006,"spain","no_book"
"2016-10-11",2886830.53618232,4606725.85040457,1484714.77655539,"spain","no_book"
"2016-10-12",2966605.09841656,5699491.52781579,1793093.46358769,"spain","no_book"
"2016-10-13",2890618.16305729,4616741.29839228,1406502.45554483,"spain","no_book"
"2016-10-14",3041136.88813632,5149818.32549178,1561708.1992596,"spain","no_book"
"2016-10-15",3665561.61954404,7259260.15118589,1878215.6593838,"spain","no_book"
"2016-10-16",2885920.13018591,6243834.67180654,1798668.14796469,"spain","no_book"
"2016-10-17",2657148.28599058,4530361.40053716,1489058.7505412,"spain","no_book"
